time,w_expl,w_impl,w_RK2,w_cn,exact_solution
33.400000,1.711574,3.646892,2.497458,2.498009,2.498797
33.450000,1.677204,3.567186,2.445041,2.445606,2.446339
33.500000,1.639729,3.481704,2.388381,2.388957,2.389633
33.550000,1.599470,3.391167,2.327962,2.328547,2.329165
33.600000,1.556768,3.296307,2.264283,2.264874,2.265434
33.650000,1.511968,3.197861,2.197853,2.198446,2.198947
33.700000,1.465422,3.096555,2.129177,2.129768,2.130212
33.750000,1.417479,2.993099,2.058755,2.059339,2.059729
33.800000,1.368485,2.888180,1.987073,1.987646,1.987984
33.850000,1.318772,2.782450,1.914599,1.915156,1.915446
33.900000,1.268660,2.676525,1.841777,1.842314,1.842559
33.950000,1.218452,2.570978,1.769023,1.769536,1.769739
34.000000,1.168430,2.466335,1.696723,1.697209,1.697375
34.050000,1.118856,2.363074,1.625229,1.625684,1.625817
34.100000,1.069964,2.261623,1.554861,1.555282,1.555386
34.150000,1.021968,2.162359,1.485900,1.486285,1.486364
34.200000,0.975054,2.065610,1.418594,1.418940,1.418999
34.250000,0.929384,1.971652,1.353153,1.353460,1.353502
34.300000,0.885095,1.880717,1.289757,1.290024,1.290052
34.350000,0.842300,1.792991,1.228550,1.228777,1.228794
34.400000,0.801088,1.708617,1.169646,1.169833,1.169842
34.450000,0.761530,1.627702,1.113130,1.113278,1.113282
34.500000,0.723673,1.550315,1.059061,1.059171,1.059172
34.550000,0.687549,1.476492,1.007474,1.007547,1.007547
34.600000,0.653173,1.406243,0.958382,0.958421,0.958421
34.650000,0.620544,1.339552,0.911779,0.911784,0.911787
34.700000,0.589649,1.276380,0.867642,0.867617,0.867622
34.750000,0.560465,1.216670,0.825934,0.825880,0.825889
34.800000,0.532960,1.160350,0.786606,0.786527,0.786540
34.850000,0.507091,1.107334,0.749600,0.749497,0.749515
34.900000,0.482813,1.057529,0.714849,0.714725,0.714748
34.950000,0.460075,1.010830,0.682281,0.682138,0.682166
35.000000,0.438820,0.967131,0.651819,0.651659,0.651692
35.050000,0.418992,0.926319,0.623383,0.623207,0.623246
35.100000,0.400532,0.888281,0.596891,0.596703,0.596747
35.150000,0.383381,0.852905,0.572263,0.572063,0.572112
35.200000,0.367479,0.820076,0.549416,0.549207,0.549260
35.250000,0.352769,0.789687,0.528270,0.528053,0.528111
35.300000,0.339193,0.761629,0.508749,0.508526,0.508588
35.350000,0.326697,0.735799,0.490778,0.490549,0.490614
35.400000,0.315229,0.712100,0.474284,0.474050,0.474119
35.450000,0.304738,0.690438,0.459199,0.458962,0.459034
35.500000,0.295177,0.670726,0.445459,0.445220,0.445295
35.550000,0.286502,0.652882,0.433005,0.432764,0.432841
35.600000,0.278672,0.636832,0.421780,0.421538,0.421617
35.650000,0.271648,0.622505,0.411734,0.411491,0.411572
35.700000,0.265396,0.609841,0.402819,0.402575,0.402658
35.750000,0.259885,0.598782,0.394994,0.394750,0.394835
35.800000,0.255085,0.589282,0.388221,0.387977,0.388063
35.850000,0.250973,0.581297,0.382468,0.382225,0.382311
35.900000,0.247525,0.574792,0.377707,0.377463,0.377551
35.950000,0.244724,0.569739,0.373914,0.373671,0.373759
36.000000,0.242554,0.566117,0.371070,0.370827,0.370916
36.050000,0.241002,0.563911,0.369162,0.368919,0.369009
36.100000,0.240059,0.563114,0.368180,0.367938,0.368027
36.150000,0.239719,0.563725,0.368119,0.367877,0.367966
36.200000,0.239979,0.565751,0.368978,0.368736,0.368825
36.250000,0.240838,0.569206,0.370762,0.370521,0.370610
36.300000,0.242300,0.574110,0.373481,0.373239,0.373328
36.350000,0.244370,0.580491,0.377146,0.376905,0.376993
36.400000,0.247056,0.588386,0.381777,0.381537,0.381624
36.450000,0.250371,0.597837,0.387397,0.387157,0.387242
36.500000,0.254329,0.608894,0.394032,0.393792,0.393877
36.550000,0.258948,0.621615,0.401715,0.401476,0.401559
36.600000,0.264247,0.636066,0.410482,0.410244,0.410326
36.650000,0.270250,0.652320,0.420375,0.420139,0.420218
36.700000,0.276984,0.670458,0.431440,0.431205,0.431283
36.750000,0.284477,0.690567,0.443728,0.443495,0.443570
36.800000,0.292761,0.712745,0.457293,0.457064,0.457136
36.850000,0.301871,0.737093,0.472195,0.471970,0.472039
36.900000,0.311842,0.763721,0.488498,0.488277,0.488343
36.950000,0.322715,0.792748,0.506269,0.506054,0.506116
37.000000,0.334532,0.824294,0.525580,0.525372,0.525430
37.050000,0.347334,0.858488,0.546505,0.546305,0.546359
37.100000,0.361169,0.895464,0.569121,0.568931,0.568980
37.150000,0.376082,0.935356,0.593509,0.593330,0.593374
37.200000,0.392122,0.978304,0.619748,0.619582,0.619622
37.250000,0.409336,1.024447,0.647922,0.647770,0.647805
37.300000,0.427774,1.073923,0.678111,0.677976,0.678005
37.350000,0.447481,1.126867,0.710395,0.710279,0.710303
37.400000,0.468506,1.183411,0.744852,0.744757,0.744776
37.450000,0.490891,1.243675,0.781556,0.781483,0.781498
37.500000,0.514678,1.307772,0.820572,0.820525,0.820535
37.550000,0.539903,1.375798,0.861962,0.861943,0.861948
37.600000,0.566599,1.447835,0.905776,0.905786,0.905788
37.650000,0.594790,1.523940,0.952052,0.952093,0.952093
37.700000,0.624493,1.604147,1.000814,1.000889,1.000889
37.750000,0.655718,1.688461,1.052072,1.052181,1.052182
37.800000,0.688461,1.776852,1.105814,1.105960,1.105964
37.850000,0.722709,1.869252,1.162010,1.162193,1.162202
37.900000,0.758434,1.965554,1.220603,1.220825,1.220841
37.950000,0.795593,2.065600,1.281513,1.281773,1.281799
38.000000,0.834128,2.169187,1.344628,1.344926,1.344966
38.050000,0.873960,2.276055,1.409808,1.410145,1.410201
38.100000,0.914996,2.385892,1.476880,1.477253,1.477330
38.150000,0.957118,2.498324,1.545637,1.546045,1.546146
38.200000,1.000191,2.612921,1.615835,1.616276,1.616405
38.250000,1.044058,2.729193,1.687198,1.687669,1.687831
38.300000,1.088538,2.846591,1.759412,1.759910,1.760108
38.350000,1.133431,2.964511,1.832128,1.832650,1.832889
38.400000,1.178516,3.082296,1.904965,1.905507,1.905790
38.450000,1.223551,3.199242,1.977510,1.978068,1.978400
38.500000,1.268277,3.314602,2.049323,2.049893,2.050276
38.550000,1.312417,3.427595,2.119939,2.120517,2.120955
38.600000,1.355682,3.537417,2.188875,2.189456,2.189950
38.650000,1.397770,3.643246,2.255630,2.256212,2.256764
38.700000,1.438372,3.744257,2.319701,2.320279,2.320890
38.750000,1.477176,3.839634,2.380579,2.381151,2.381820
38.800000,1.513870,3.928578,2.437764,2.438327,2.439053
38.850000,1.548144,4.010323,2.490767,2.491320,2.492102
38.900000,1.579701,4.084150,2.539124,2.539666,2.540499
38.950000,1.608256,4.149395,2.582397,2.582927,2.583808
39.000000,1.633545,4.205463,2.620185,2.620704,2.621628
39.050000,1.655323,4.251838,2.652131,2.652640,2.653601
39.100000,1.673378,4.288092,2.677928,2.678428,2.679420
39.150000,1.687526,4.313894,2.697324,2.697819,2.698833
39.200000,1.697619,4.329013,2.710129,2.710620,2.711650
39.250000,1.703548,4.333326,2.716215,2.716706,2.717743
39.300000,1.705243,4.326817,2.715522,2.716015,2.717051
39.350000,1.702678,4.309578,2.708056,2.708554,2.709582
39.400000,1.695867,4.281805,2.693892,2.694398,2.695409
39.450000,1.684867,4.243797,2.673170,2.673687,2.674673
39.500000,1.669777,4.195949,2.646095,2.646624,2.647579
39.550000,1.650736,4.138743,2.612929,2.613472,2.614388
39.600000,1.627919,4.072738,2.573990,2.574548,2.575420
39.650000,1.601537,3.998564,2.529645,2.530218,2.531041
39.700000,1.571828,3.916905,2.480303,2.480889,2.481659
39.750000,1.539059,3.828493,2.426407,2.427005,2.427720
39.800000,1.503517,3.734093,2.368428,2.369037,2.369694
39.850000,1.465507,3.634490,2.306857,2.307473,2.308071
39.900000,1.425345,3.530479,2.242198,2.242817,2.243357
39.950000,1.383353,3.422853,2.174957,2.175576,2.176058
40.000000,1.339856,3.312395,2.105639,2.106254,2.106680
40.050000,1.295176,3.199865,2.034741,2.035346,2.035719
40.100000,1.249628,3.085993,1.962742,1.963334,1.963656
40.150000,1.203517,2.971472,1.890103,1.890678,1.890952
40.200000,1.157134,2.856955,1.817260,1.817812,1.818042
40.250000,1.110752,2.743043,1.744618,1.745144,1.745335
40.300000,1.064625,2.630290,1.672553,1.673049,1.673204
40.350000,1.018987,2.519193,1.601405,1.601868,1.601991
40.400000,0.974050,2.410198,1.531481,1.531909,1.532004
40.450000,0.930001,2.303694,1.463051,1.463441,1.463513
40.500000,0.887005,2.200016,1.396351,1.396702,1.396754
40.550000,0.845204,2.099448,1.331581,1.331891,1.331928
40.600000,0.804717,2.002223,1.268907,1.269176,1.269200
40.650000,0.765641,1.908526,1.208464,1.208692,1.208706
40.700000,0.728053,1.818500,1.150356,1.150543,1.150551
40.750000,0.692010,1.732244,1.094658,1.094806,1.094809
40.800000,0.657552,1.649821,1.041422,1.041532,1.041533
40.850000,0.624702,1.571261,0.990674,0.990748,0.990748
40.900000,0.593468,1.496565,0.942421,0.942460,0.942461
40.950000,0.563847,1.425705,0.896651,0.896657,0.896660
41.000000,0.535822,1.358633,0.853336,0.853312,0.853318
41.050000,0.509371,1.295282,0.812435,0.812383,0.812393
41.100000,0.484458,1.235569,0.773896,0.773818,0.773833
41.150000,0.461045,1.179398,0.737656,0.737555,0.737575
41.200000,0.439086,1.126662,0.703649,0.703526,0.703551
41.250000,0.418534,1.077248,0.671798,0.671656,0.671687
41.300000,0.399336,1.031039,0.642026,0.641868,0.641904
41.350000,0.381438,0.987912,0.614253,0.614081,0.614122
41.400000,0.364787,0.947745,0.588398,0.588213,0.588258
41.450000,0.349327,0.910416,0.564377,0.564182,0.564232
41.500000,0.335003,0.875803,0.542112,0.541907,0.541962
41.550000,0.321764,0.843789,0.521522,0.521309,0.521368
41.600000,0.309555,0.814259,0.502530,0.502311,0.502374
41.650000,0.298329,0.787103,0.485063,0.484839,0.484906
41.700000,0.288037,0.762218,0.469051,0.468822,0.468892
41.750000,0.278633,0.739504,0.454426,0.454194,0.454267
41.800000,0.270074,0.718869,0.441125,0.440890,0.440966
41.850000,0.262322,0.700227,0.429090,0.428854,0.428932
41.900000,0.255338,0.683499,0.418267,0.418030,0.418110
41.950000,0.249089,0.668613,0.408607,0.408368,0.408450
42.000000,0.243543,0.655503,0.400063,0.399824,0.399908
42.050000,0.238672,0.644113,0.392596,0.392357,0.392442
42.100000,0.234452,0.634391,0.386170,0.385930,0.386017
42.150000,0.230859,0.626295,0.380753,0.380514,0.380601
42.200000,0.227875,0.619790,0.376320,0.376081,0.376169
42.250000,0.225483,0.614846,0.372848,0.372609,0.372698
42.300000,0.223670,0.611444,0.370320,0.370082,0.370171
42.350000,0.222426,0.609571,0.368724,0.368486,0.368576
42.400000,0.221742,0.609221,0.368052,0.367814,0.367904
42.450000,0.221615,0.610395,0.368300,0.368063,0.368152
42.500000,0.222041,0.613105,0.369470,0.369233,0.369322
42.550000,0.223022,0.617367,0.371567,0.371330,0.371419
42.600000,0.224562,0.623205,0.374602,0.374366,0.374454
42.650000,0.226666,0.630655,0.378590,0.378354,0.378442
42.700000,0.229343,0.639756,0.383551,0.383315,0.383402
42.750000,0.232606,0.650557,0.389508,0.389273,0.389359
42.800000,0.236468,0.663117,0.396492,0.396257,0.396342
42.850000,0.240947,0.677500,0.404535,0.404301,0.404384
42.900000,0.246062,0.693779,0.413676,0.413444,0.413525
42.950000,0.251835,0.712037,0.423958,0.423727,0.423806
43.000000,0.258293,0.732365,0.435428,0.435199,0.435276
43.050000,0.265462,0.754859,0.448138,0.447913,0.447987
43.100000,0.273373,0.779627,0.462146,0.461924,0.461995
43.150000,0.282058,0.806783,0.477512,0.477294,0.477362
43.200000,0.291551,0.836447,0.494301,0.494088,0.494153
43.250000,0.301891,0.868749,0.512581,0.512375,0.512436
43.300000,0.313116,0.903823,0.532426,0.532227,0.532284
43.350000,0.325267,0.941809,0.553911,0.553721,0.553774
43.400000,0.338386,0.982854,0.577114,0.576934,0.576982
43.450000,0.352517,1.027103,0.602115,0.601947,0.601990
43.500000,0.367704,1.074709,0.628995,0.628842,0.628880
43.550000,0.383993,1.125822,0.657837,0.657699,0.657732
43.600000,0.401426,1.180590,0.688722,0.688601,0.688629
43.650000,0.420048,1.239159,0.721728,0.721627,0.721650
43.700000,0.439902,1.301666,0.756932,0.756854,0.756871
43.750000,0.461026,1.368240,0.794406,0.794351,0.794364
43.800000,0.483458,1.438998,0.834214,0.834186,0.834194
43.850000,0.507231,1.514038,0.876413,0.876414,0.876418
43.900000,0.532371,1.593441,0.921050,0.921082,0.921084
43.950000,0.558899,1.677260,0.968160,0.968224,0.968224
44.000000,0.586829,1.765522,1.017761,1.017859,1.017860
44.050000,0.616166,1.858221,1.069856,1.069990,1.069992
44.100000,0.646904,1.955310,1.124427,1.124599,1.124604
44.150000,0.679025,2.056702,1.181436,1.181647,1.181657
44.200000,0.712500,2.162263,1.240818,1.241068,1.241087
44.250000,0.747285,2.271808,1.302482,1.302771,1.302801
44.300000,0.783318,2.385094,1.366308,1.366636,1.366681
44.350000,0.820524,2.501824,1.432145,1.432511,1.432574
44.400000,0.858808,2.621636,1.499808,1.500211,1.500295
44.450000,0.898056,2.744106,1.569077,1.569516,1.569625
44.500000,0.938137,2.868747,1.639699,1.640171,1.640310
44.550000,0.978897,2.995007,1.711384,1.711886,1.712059
44.600000,1.020164,3.122273,1.783806,1.784335,1.784546
44.650000,1.061746,3.249870,1.856606,1.857158,1.857411
44.700000,1.103433,3.377071,1.929392,1.929963,1.930262
44.750000,1.144995,3.503096,2.001740,2.002327,2.002676
44.800000,1.186187,3.627126,2.073203,2.073801,2.074202
44.850000,1.226748,3.748305,2.143308,2.143913,2.144370
44.900000,1.266408,3.865755,2.211565,2.212174,2.212688
44.950000,1.304884,3.978586,2.277474,2.278083,2.278654
45.000000,1.341890,4.085907,2.340526,2.341132,2.341762
45.050000,1.377136,4.186839,2.400217,2.400816,2.401504
45.100000,1.410335,4.280529,2.456048,2.456639,2.457384
45.150000,1.441203,4.366164,2.507539,2.508120,2.508919
45.200000,1.469470,4.442983,2.554233,2.554802,2.555652
45.250000,1.494878,4.510294,2.595703,2.596262,2.597158
45.300000,1.517187,4.567478,2.631564,2.632112,2.633049
45.350000,1.536182,4.614011,2.661473,2.662012,2.662984
45.400000,1.551674,4.649462,2.685143,2.685674,2.686674
45.450000,1.563505,4.673510,2.702340,2.702867,2.703888
45.500000,1.571551,4.685944,2.712897,2.713421,2.714454
45.550000,1.575721,4.686669,2.716706,2.717231,2.718269
45.600000,1.575964,4.675707,2.713731,2.714259,2.715294
45.650000,1.572269,4.653196,2.704001,2.704535,2.705558
45.700000,1.564663,4.619387,2.687613,2.688156,2.689159
45.750000,1.553212,4.574638,2.664729,2.665283,2.666259
45.800000,1.538018,4.519410,2.635574,2.636140,2.637082
45.850000,1.519223,4.454252,2.600429,2.601009,2.601911
45.900000,1.497000,4.379798,2.559629,2.560224,2.561080
45.950000,1.471552,4.296749,2.513557,2.514165,2.514971
46.000000,1.443109,4.205865,2.462633,2.463254,2.464006
46.050000,1.411925,4.107950,2.407311,2.407943,2.408638
46.100000,1.378271,4.003841,2.348069,2.348709,2.349347
46.150000,1.342433,3.894391,2.285404,2.286050,2.286628
46.200000,1.304705,3.780463,2.219820,2.220468,2.220988
46.250000,1.265386,3.662911,2.151826,2.152470,2.152934
46.300000,1.224777,3.542575,2.081923,2.082561,2.082968
46.350000,1.183173,3.420267,2.010603,2.011229,2.011584
46.400000,1.140863,3.296764,1.938339,1.938950,1.939255
46.450000,1.098124,3.172803,1.865586,1.866176,1.866435
46.500000,1.055220,3.049070,1.792767,1.793333,1.793549
46.550000,1.012399,2.926199,1.720280,1.720818,1.720995
46.600000,0.969888,2.804769,1.648487,1.648993,1.649137
46.650000,0.927898,2.685300,1.577720,1.578191,1.578304
46.700000,0.886616,2.568253,1.508271,1.508705,1.508792
46.750000,0.846208,2.454028,1.440399,1.440794,1.440859
46.800000,0.806821,2.342971,1.374328,1.374682,1.374729
46.850000,0.768578,2.235369,1.310247,1.310559,1.310591
46.900000,0.731581,2.131456,1.248310,1.248581,1.248601
46.950000,0.695915,2.031417,1.188643,1.188872,1.188884
47.000000,0.661644,1.935389,1.131339,1.131527,1.131533
47.050000,0.628815,1.843467,1.076465,1.076614,1.076616
47.100000,0.597460,1.755707,1.024065,1.024175,1.024175
47.150000,0.567596,1.672129,0.974157,0.974230,0.974231
47.200000,0.539226,1.592723,0.926742,0.926781,0.926782
47.250000,0.512343,1.517453,0.881801,0.881808,0.881812
47.300000,0.486929,1.446259,0.839304,0.839280,0.839288
47.350000,0.462959,1.379061,0.799204,0.799153,0.799165
47.400000,0.440400,1.315764,0.761446,0.761369,0.761386
47.450000,0.419214,1.256262,0.725965,0.725866,0.725887
47.500000,0.399358,1.200436,0.692692,0.692571,0.692598
47.550000,0.380786,1.148161,0.661550,0.661411,0.661443
47.600000,0.363449,1.099309,0.632460,0.632304,0.632342
47.650000,0.347298,1.053746,0.605341,0.605171,0.605214
47.700000,0.332281,1.011341,0.580112,0.579930,0.579977
47.750000,0.318349,0.971962,0.556691,0.556499,0.556551
47.800000,0.305451,0.935477,0.534998,0.534796,0.534853
47.850000,0.293538,0.901762,0.514954,0.514745,0.514806
47.900000,0.282563,0.870694,0.496484,0.496268,0.496333
47.950000,0.272481,0.842156,0.479514,0.479294,0.479361
48.000000,0.263247,0.816037,0.463975,0.463751,0.463822
48.050000,0.254821,0.792232,0.449802,0.449575,0.449649
48.100000,0.247165,0.770645,0.436934,0.436704,0.436781
48.150000,0.240241,0.751183,0.425313,0.425081,0.425160
48.200000,0.234017,0.733765,0.414886,0.414653,0.414734
48.250000,0.228462,0.718315,0.405606,0.405372,0.405455
48.300000,0.223548,0.704766,0.397429,0.397195,0.397279
48.350000,0.219250,0.693056,0.390316,0.390081,0.390167
48.400000,0.215546,0.683136,0.384232,0.383998,0.384084
48.450000,0.212416,0.674960,0.379149,0.378915,0.379002
48.500000,0.209843,0.668494,0.375041,0.374807,0.374895
48.550000,0.207813,0.663709,0.371889,0.371655,0.371743
48.600000,0.206315,0.660587,0.369675,0.369442,0.369531
48.650000,0.205340,0.659114,0.368391,0.368157,0.368247
48.700000,0.204881,0.659290,0.368028,0.367795,0.367885
48.750000,0.204935,0.661117,0.368586,0.368353,0.368443
48.800000,0.205502,0.664610,0.370067,0.369834,0.369923
48.850000,0.206582,0.669791,0.372478,0.372246,0.372334
48.900000,0.208180,0.676689,0.375831,0.375600,0.375688
48.950000,0.210302,0.685343,0.380144,0.379913,0.380000
49.000000,0.212957,0.695800,0.385437,0.385206,0.385292
49.050000,0.216158,0.708118,0.391736,0.391506,0.391591
49.100000,0.219918,0.722359,0.399072,0.398842,0.398926
49.150000,0.224254,0.738599,0.407479,0.407251,0.407333
49.200000,0.229184,0.756919,0.416999,0.416772,0.416853
49.250000,0.234732,0.777412,0.427675,0.427450,0.427528
49.300000,0.240919,0.800178,0.439556,0.439334,0.439409
49.350000,0.247774,0.825326,0.452696,0.452477,0.452550
49.400000,0.255323,0.852974,0.467153,0.466938,0.467008
49.450000,0.263599,0.883248,0.482990,0.482779,0.482847
49.500000,0.272635,0.916283,0.500272,0.500068,0.500131
49.550000,0.282464,0.952218,0.519070,0.518873,0.518932
49.600000,0.293124,0.991203,0.539458,0.539269,0.539324
49.650000,0.304652,1.033391,0.561511,0.561332,0.561383
49.700000,0.317090,1.078940,0.585309,0.585141,0.585187
49.750000,0.330476,1.128012,0.610933,0.610778,0.610819
49.800000,0.344853,1.180769,0.638464,0.638323,0.638359
49.850000,0.360261,1.237374,0.667983,0.667859,0.667890
49.900000,0.376741,1.297987,0.699572,0.699467,0.699493
49.950000,0.394334,1.362762,0.733309,0.733225,0.733245
50.000000,0.413078,1.431846,0.769268,0.769207,0.769223
